/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 2.38
 -- left : -32.27

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -7.58
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.49
 -- right : 0.44
 -- None : -5.17
 -- left : 0.74

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('forward', 'red', 'forward', 'forward', None)
 -- forward : -31.57
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : -15.50
 -- None : 2.29
 -- left : -31.61

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -7.72
 -- right : 0.55
 -- None : 1.40
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : -16.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 1.53
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : -15.92

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.49
 -- right : -0.19
 -- None : -4.65
 -- left : -16.14

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.34

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -7.81
 -- right : 0.00
 -- None : 1.57
 -- left : -7.68

('right', 'red', 'left', None, None)
 -- forward : -8.25
 -- right : 1.41
 -- None : 1.01
 -- left : -7.39

('forward', 'red', 'left', None, None)
 -- forward : -9.36
 -- right : 0.35
 -- None : 2.17
 -- left : -10.51

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.39
 -- right : 1.46
 -- None : -4.55
 -- left : -0.02

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -7.58
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.67

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.54
 -- right : -0.13
 -- None : 1.47
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -15.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -32.77
 -- right : 0.00
 -- None : 1.69
 -- left : -31.61

('forward', 'green', 'left', 'left', None)
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 2.21

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -8.17

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : -7.27

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -8.51
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.67
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -31.62

('left', 'green', None, 'left', None)
 -- forward : 1.33
 -- right : 0.40
 -- None : -4.52
 -- left : 1.60

('left', 'green', 'left', None, 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 1.89

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.51
 -- right : 1.06
 -- None : 0.49
 -- left : 2.17

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.27
 -- right : 0.00
 -- None : -3.01
 -- left : 1.01

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.04
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.39

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -32.18

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.31
 -- right : 1.35
 -- None : -5.74
 -- left : 0.86

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.45
 -- None : -4.17
 -- left : -15.45

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.03
 -- right : 0.33
 -- None : 1.25
 -- left : -8.37

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.48
 -- right : 0.02
 -- None : 1.73
 -- left : -9.46

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.61

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 1.02
 -- right : 2.03
 -- None : -4.61
 -- left : 0.31

('left', 'green', 'right', None, 'forward')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -16.29

('right', 'green', None, 'right', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.45
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.06
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -32.71
 -- right : 0.56
 -- None : 1.61
 -- left : -31.92

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('left', 'green', 'right', 'right', None)
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -30.57
 -- right : -15.38
 -- None : 2.14
 -- left : -31.22

('left', 'green', None, None, 'forward')
 -- forward : 0.52
 -- right : 0.24
 -- None : -5.10
 -- left : 1.61

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : -16.58

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -8.23

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : -31.35

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.89
 -- right : 0.80
 -- None : -4.12
 -- left : -19.37

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : -16.07
 -- None : 1.97
 -- left : -31.45

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -32.75
 -- right : -16.46
 -- None : 2.15
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : -0.22

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.07
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.57
 -- right : 0.75
 -- None : 1.32
 -- left : -7.44

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -15.32
 -- None : 1.03
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.30
 -- right : -0.12
 -- None : -5.47
 -- left : 2.02

('right', 'red', None, 'left', None)
 -- forward : -7.39
 -- right : 0.55
 -- None : 1.24
 -- left : -7.73

('right', 'red', 'right', None, None)
 -- forward : -7.21
 -- right : 0.99
 -- None : 1.27
 -- left : -38.18

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -15.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -16.56
 -- None : 0.89
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -7.98
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -32.59
 -- right : 0.00
 -- None : 2.02
 -- left : -32.20

('forward', 'green', None, 'left', None)
 -- forward : 1.69
 -- right : 0.00
 -- None : -4.43
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.05
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -8.12
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -8.52

('forward', 'red', 'left', 'left', None)
 -- forward : -7.83
 -- right : 0.00
 -- None : 2.48
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -8.47
 -- right : 1.33
 -- None : 0.78
 -- left : -7.58

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -8.32
 -- right : 0.49
 -- None : 1.96
 -- left : -7.96

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.88
 -- right : 0.55
 -- None : 0.00
 -- left : 2.30

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.27
 -- right : 2.06
 -- None : -3.62
 -- left : 0.83

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.48
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -7.40
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -7.48

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.31
 -- right : 1.39
 -- None : -4.51
 -- left : 0.91

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : -0.38
 -- None : 1.88
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -7.91
 -- right : 2.10
 -- None : 1.17
 -- left : -8.55

('left', 'red', None, 'left', None)
 -- forward : -10.11
 -- right : 1.17
 -- None : 1.79
 -- left : -9.40

('forward', 'red', 'left', 'right', None)
 -- forward : -7.32
 -- right : 0.00
 -- None : 1.79
 -- left : -7.95

('left', 'green', None, 'forward', 'left')
 -- forward : 0.18
 -- right : -0.34
 -- None : 0.00
 -- left : 1.94

('right', 'green', None, 'left', None)
 -- forward : 1.12
 -- right : 2.08
 -- None : 0.00
 -- left : 0.04

('forward', 'green', 'right', None, None)
 -- forward : 1.03
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('right', 'green', 'left', None, None)
 -- forward : 0.92
 -- right : 1.68
 -- None : -0.03
 -- left : 0.44

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 2.28

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.50
 -- right : 1.20
 -- None : -3.62
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

